========== Testing cutter-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.58kB 0.0s done
#1 DONE 0.5s

#2 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#2 DONE 0.6s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.3s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/9] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.2s done
#5 DONE 0.2s

#6 [2/9] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#6 CACHED

#4 [internal] load build context
#4 transferring context: 18.38kB 0.0s done
#4 DONE 0.6s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     unzip tini ca-certificates curl     && rm -rf /var/lib/apt/lists/*     && pip install --no-cache-dir rzpipe
#7 1.289 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 1.422 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 1.476 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 1.521 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 3.106 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 3.150 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#7 5.103 Fetched 9347 kB in 4s (2361 kB/s)
#7 5.103 Reading package lists...
#7 5.831 Reading package lists...
#7 6.328 Building dependency tree...
#7 6.434 Reading state information...
