========== Testing grype-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.89kB 0.0s done
#1 DONE 0.1s

#2 [auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#3 DONE 1.8s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.1s

#5 [internal] load build context
#5 DONE 0.0s

#6 [ 1/10] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#6 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.1s done
#6 DONE 0.1s

#7 [ 2/10] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#7 CACHED

#5 [internal] load build context
#5 transferring context: 18.37kB 0.0s done
#5 DONE 0.1s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl unzip tini ca-certificates     && rm -rf /var/lib/apt/lists/*
#8 0.583 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.725 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.796 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.846 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#8 2.724 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 2.730 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#8 4.150 Fetched 9347 kB in 4s (2504 kB/s)
#8 4.150 Reading package lists...
#8 4.887 Reading package lists...
#8 5.498 Building dependency tree...
#8 5.664 Reading state information...
#8 5.831 ca-certificates is already the newest version (20230311+deb12u1).
#8 5.831 The following additional packages will be installed:
