========== Testing aws-s3-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.67kB 0.1s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#4 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.0s done
#4 DONE 0.0s

#5 [2/8] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#5 CACHED

#6 [internal] load build context
#6 transferring context: 4.86kB 0.1s done
#6 DONE 0.1s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git nodejs npm tini ca-certificates     && rm -rf /var/lib/apt/lists/*     && git clone --depth 1 https://github.com/samuraikun/aws-s3-mcp.git /opt/aws-s3-src     && cd /opt/aws-s3-src && npm install 2>/dev/null || true
#7 0.610 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.729 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.778 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.833 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 3.771 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 3.775 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#7 4.931 Fetched 9347 kB in 5s (2076 kB/s)
#7 4.931 Reading package lists...
#7 5.516 Reading package lists...
#7 6.112 Building dependency tree...
#7 6.240 Reading state information...
#7 6.400 ca-certificates is already the newest version (20230311+deb12u1).
#7 6.400 The following additional packages will be installed:
