#,Tool,Source,Description,Port,Image,Status,
1,julius-mcp,praetorian-inc/julius,LLM service fingerprinting,8100,hackerdogs/julius-mcp,working,
2,augustus-mcp,praetorian-inc/augustus,LLM adversarial vulnerability testing,8101,hackerdogs/augustus-mcp,working,
3,brutus-mcp,praetorian-inc/brutus,Multi-protocol credential testing,8102,hackerdogs/brutus-mcp,working,
4,titus-mcp,praetorian-inc/titus,"Secrets scanning (code, files, git)",8103,hackerdogs/titus-mcp,not working,"Was able to pass ./test.sh however unable to test prompts on Claude, as command: docker is not available. "
5,nerva-mcp,praetorian-inc/nerva,Network service fingerprinting,8104,hackerdogs/nerva-mcp,not working,"Was able to pass ./test.sh however unable to test prompts on Claude, as command: docker is not available. "
6,naabu-mcp,projectdiscovery/naabu,Fast port scanning,8105,hackerdogs/naabu-mcp,working,
7,cvemap-mcp,projectdiscovery/cvemap,CVE search and exploration,8106,hackerdogs/cvemap-mcp,working,
8,uncover-mcp,projectdiscovery/uncover,"Exposed host discovery (Shodan, Censys, FOFA)",8107,hackerdogs/uncover-mcp,working,
9,dnsx-mcp,projectdiscovery/dnsx,DNS query toolkit,8108,hackerdogs/dnsx-mcp,working,
10,tlsx-mcp,projectdiscovery/tlsx,TLS certificate scanning,8109,hackerdogs/tlsx-mcp,working,
11,asnmap-mcp,projectdiscovery/asnmap,ASN-to-network mapping,8110,hackerdogs/asnmap-mcp,working,
12,cloudlist-mcp,projectdiscovery/cloudlist,Cloud asset discovery,8111,hackerdogs/cloudlist-mcp,working,
13,urlfinder-mcp,projectdiscovery/urlfinder,Passive URL discovery,8112,hackerdogs/urlfinder-mcp,working,
14,tldfinder-mcp,projectdiscovery/tldfinder,Private TLD discovery,8113,hackerdogs/tldfinder-mcp,working,
15,wappalyzergo-mcp,projectdiscovery/wappalyzergo,Web technology detection,8114,hackerdogs/wappalyzergo-mcp,working,
16,openrisk-mcp,projectdiscovery/openrisk,Risk scoring from Nuclei output,8115,hackerdogs/openrisk-mcp,working,
