========== Testing dependency-check-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.30kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#4 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.0s done
#4 DONE 0.0s

#5 [ 2/10] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#5 CACHED

#6 [internal] load build context
#6 transferring context: 18.62kB done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl tini ca-certificates default-jre-headless unzip     && rm -rf /var/lib/apt/lists/*
#7 0.614 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.819 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.887 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.958 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 4.846 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 4.847 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#7 5.753 Fetched 9347 kB in 5s (1737 kB/s)
#7 5.753 Reading package lists...
#7 6.200 Reading package lists...
#7 6.644 Building dependency tree...
#7 6.730 Reading state information...
#7 6.838 ca-certificates is already the newest version (20230311+deb12u1).
#7 6.838 The following additional packages will be installed:
#7 6.838   ca-certificates-java fontconfig-config fonts-dejavu-core java-common
#7 6.838   libasound2 libasound2-data libavahi-client3 libavahi-common-data
