========== Testing bearer-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.79kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#2 DONE 1.3s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.0s done
#5 DONE 0.0s

#6 [ 2/10] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#6 CACHED

#4 [internal] load build context
#4 transferring context: 18.39kB 0.1s done
#4 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     curl unzip tini ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 0.474 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.604 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.649 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.739 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 2.127 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 2.222 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#7 3.363 Fetched 9347 kB in 3s (3036 kB/s)
#7 3.363 Reading package lists...
#7 4.019 Reading package lists...
#7 4.663 Building dependency tree...
#7 4.783 Reading state information...
#7 4.923 ca-certificates is already the newest version (20230311+deb12u1).
#7 4.923 The following additional packages will be installed:
#7 4.923   libbrotli1 libcurl4 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
