========== Testing graphql-voyager-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.98kB 0.0s done
#1 DONE 0.1s

#2 [auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#3 DONE 1.6s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.1s

#5 [1/9] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.0s done
#5 DONE 0.0s

#6 [2/9] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#6 CACHED

#7 [internal] load build context
#7 transferring context: 4.30kB done
#7 DONE 0.1s

#8 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     tini     ca-certificates     nodejs     npm     && rm -rf /var/lib/apt/lists/*
#8 0.554 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.696 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.744 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.795 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#8 3.176 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 3.179 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#8 4.286 Fetched 9347 kB in 4s (2384 kB/s)
#8 4.286 Reading package lists...
#8 4.862 Reading package lists...
#8 5.405 Building dependency tree...
#8 5.517 Reading state information...
#8 5.663 ca-certificates is already the newest version (20230311+deb12u1).
#8 5.663 The following additional packages will be installed:
#8 5.663   eslint gyp handlebars libbrotli1 libc-ares2 libexpat1 libicu72 libjs-async
