========== Testing ghidra-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.46kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#2 DONE 1.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.1s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.1s done
#5 DONE 0.1s

#6 [ 2/10] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#6 CACHED

#4 [internal] load build context
#4 transferring context: 17.15kB 0.0s done
#4 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     tini     git     unzip     ca-certificates     wget     unzip     openjdk-17-jdk-headless     && rm -rf /var/lib/apt/lists/*
#7 0.488 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.703 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.747 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.808 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 2.910 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 2.950 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
#7 4.034 Fetched 9347 kB in 4s (2529 kB/s)
#7 4.034 Reading package lists...
#7 4.516 Reading package lists...
#7 4.997 Building dependency tree...
#7 5.100 Reading state information...
