========== Testing feroxbuster-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 1.73kB 0.0s done
#1 DONE 0.3s

#2 [internal] load metadata for docker.io/library/python:3.12-slim-bookworm
#2 DONE 1.5s

#3 [internal] load .dockerignore
#3 transferring context:
#3 transferring context: 2B done
#3 DONE 0.3s

#4 [internal] load build context
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0
#5 resolve docker.io/library/python:3.12-slim-bookworm@sha256:31c0807da611e2e377a2e9b566ad4eb038ac5a5838cbbbe6f2262259b5dc77a0 0.2s done
#5 DONE 0.2s

#6 [ 2/10] RUN groupadd -g 1000 mcpuser &&     useradd -u 1000 -g mcpuser -m -s /bin/bash mcpuser
#6 CACHED

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     tini     ca-certificates     curl     unzip     && rm -rf /var/lib/apt/lists/*
#7 ...

#4 [internal] load build context
#4 transferring context: 18.47kB 0.0s done
#4 DONE 0.4s

#7 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     tini     ca-certificates     curl     unzip     && rm -rf /var/lib/apt/lists/*
#7 0.818 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.963 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 1.026 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 1.082 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
#7 2.942 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 2.982 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [294 kB]
