========== Testing autorecon-mcp ==========
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 DONE 0.0s

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.51kB 0.0s done
#1 DONE 0.1s

#2 [internal] load metadata for docker.io/kalilinux/kali-rolling:latest
#2 ...

#3 [auth] kalilinux/kali-rolling:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/kalilinux/kali-rolling:latest
#2 DONE 3.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/8] FROM docker.io/kalilinux/kali-rolling:latest@sha256:287cd5cfa409e258e9ec3661db4dff0bfbb45fc95734e82d3b270a0f749629ca
#6 resolve docker.io/kalilinux/kali-rolling:latest@sha256:287cd5cfa409e258e9ec3661db4dff0bfbb45fc95734e82d3b270a0f749629ca 0.0s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 5.74kB 0.1s done
#5 DONE 0.1s

#6 [1/8] FROM docker.io/kalilinux/kali-rolling:latest@sha256:287cd5cfa409e258e9ec3661db4dff0bfbb45fc95734e82d3b270a0f749629ca
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 0B / 52.22MB 0.2s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 4.19MB / 52.22MB 1.1s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 8.39MB / 52.22MB 1.5s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 12.58MB / 52.22MB 2.0s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 15.73MB / 52.22MB 2.3s
#6 sha256:194d70789344483c2f5068ca0aad0326b94b7b6ccbc731d07cd1888f204ed501 19.92MB / 52.22MB 2.7s
